timestamp,src_ip,dst_ip,protocol,src_port,dst_port,packet_length
2025-12-28 01:17:50,10.205.132.38,13.69.116.105,TCP,57986,443,134
2025-12-28 01:17:50,10.205.132.38,13.69.116.105,TCP,57986,443,93
2025-12-28 01:17:50,10.205.132.38,13.69.116.105,TCP,57986,443,852
2025-12-28 01:17:50,13.69.116.105,10.205.132.38,TCP,443,57986,90
2025-12-28 01:17:50,13.69.116.105,10.205.132.38,TCP,443,57986,58
2025-12-28 01:17:50,13.69.116.105,10.205.132.38,TCP,443,57986,97
2025-12-28 01:17:50,10.205.132.38,13.69.116.105,TCP,57986,443,54
2025-12-28 01:17:50,13.69.116.105,10.205.132.38,TCP,443,57986,152
2025-12-28 01:17:50,10.205.132.38,13.69.116.105,TCP,57986,443,89
2025-12-28 01:17:51,13.69.116.105,10.205.132.38,TCP,443,57986,58
2025-12-28 01:17:52,10.205.132.38,52.85.172.195,TCP,58289,443,55
2025-12-28 01:17:52,52.85.172.195,10.205.132.38,TCP,443,58289,66
2025-12-28 01:17:52,34.194.118.139,10.205.132.38,TCP,443,51235,78
2025-12-28 01:17:52,34.194.118.139,10.205.132.38,TCP,443,51235,54
2025-12-28 01:17:52,10.205.132.38,34.194.118.139,TCP,51235,443,54
2025-12-28 01:17:53,10.205.132.38,239.255.255.250,UDP,10151,47723,196
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,UDP,60836,53,92
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,UDP,59552,53,92
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,UDP,53,60836,224
2025-12-28 01:17:55,10.205.132.38,20.52.64.200,TCP,60230,443,66
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,UDP,53,59552,281
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,52175,53,66
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,63241,53,66
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,58397,53,66
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,52175,66
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,63241,66
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,58397,66
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,52175,53,54
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,63241,53,54
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,58397,53,54
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,63241,53,56
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,63241,53,83
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,52175,53,56
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,52175,53,83
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,58397,53,56
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,58397,53,83
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,52175,54
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,58397,54
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,63241,54
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,58397,54
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,52175,54
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,63241,54
2025-12-28 01:17:55,20.52.64.200,10.205.132.38,TCP,443,60230,66
2025-12-28 01:17:55,10.205.132.38,20.52.64.200,TCP,60230,443,54
2025-12-28 01:17:55,10.205.132.38,20.52.64.200,TCP,60230,443,571
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,52175,55
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,63241,55
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,58397,55
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,52175,53,54
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,63241,53,54
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,58397,53,54
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,58397,116
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,63241,112
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,52175,145
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,58397,53,54
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,63241,53,54
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,52175,53,54
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,63241,54
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,58397,54
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,63241,53,54
2025-12-28 01:17:55,10.205.132.38,10.205.132.210,TCP,58397,53,54
2025-12-28 01:17:55,10.205.132.210,10.205.132.38,TCP,53,52175,54
